
├── Icon:
│   ├── COMMON:
│   │   ├── Frog.dds:09593bf88de8c0cbadc78a2f72f3da41
│   │   ├── Kambô.dds:5f1c8317151f3d41b820542e9d49d6ab
│   │   └── Lúcio.dds:4c0b00ee2feb866c941315b5a20dac7d
│   └── SUMMER_GAMES_2016:
│       └── Football.dds:daf6af61d78edbae505e0b6aa38753ae
├── Skin:
│   ├── COMMON:
│   │   ├── Auditiva:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 0000000004DB.dds:7113e4b8d4ab40253cda801ee92f57ef
│   │   │   ├── 0000000011D7.00C:a5dde6c7fe36b36deeff42c01ffb4c97
│   │   │   ├── 0000000011D7.owmdl:c7e16b90e42f7153f641669ca1cc0346
│   │   │   ├── 0000000011D7_refpose.smd:798419e26892b707d3817fbeea2773f8
│   │   │   ├── 00000000145A.00C:bf60c87dc434136ab8c8bb4c6a98002b
│   │   │   ├── 00000000145A.owmdl:a5920ca2dea9d1af7eac32fc6d9e84b5
│   │   │   ├── 00000000145A_refpose.smd:0263d689cc77f777fe6caa8b1a183a2b
│   │   │   ├── 000000001635.00C:ad77f22045db50f065842997d43c85f7
│   │   │   ├── 000000001635.owmdl:42c46b3fd3246acdea92c87d511320a0
│   │   │   ├── 000000001635_refpose.smd:466ff44a6f3d06494ae24447b524ecb0
│   │   │   ├── 0000000027E9.dds:8503158181bf9aeb6f4a52b62469abea
│   │   │   ├── 0000000027EA.dds:2c497753336cd13a678562cf47366fd6
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 00000000373F.dds:68ea913e21729281998caffc44ec218d
│   │   │   ├── 000000003740.dds:b047f040026a0ab6add224e922a2174d
│   │   │   ├── 00000000382E.dds:83ca090e8ac34af303fc19a9d0509bcc
│   │   │   ├── 00000000382F.dds:cca35e12d9e1801fce7340fc04a9568c
│   │   │   ├── 000000003830.dds:85cc3d06ad0d702b3f73f1d15a830119
│   │   │   ├── 000000003831.dds:6f6cfbf94270297743fb53bd88c96727
│   │   │   ├── 000000003852.dds:1f77fdef46c92a6d3dcaa8cd64de8e3c
│   │   │   ├── 000000003853.dds:58c82e44326f9f86e62b57c2f3fc826f
│   │   │   ├── 000000003E2F.dds:2c71f2e7d636191d78d384dcfaf0b33f
│   │   │   ├── 000000003E3D.dds:846ee5a24961941ceed40ab68cd92ccc
│   │   │   ├── 000000003E3E.dds:d8208894eacdfe8d8491762d6f66d55e
│   │   │   ├── 000000003E3F.dds:062e3762c5c14c04474e6b676675d0c8
│   │   │   ├── 000000003E41.dds:4abd4fea3e56b181ec2ea216f65614d1
│   │   │   ├── 000000003E45.dds:71b614dd7c3cf9409e5e1176f79d0f57
│   │   │   ├── 000000003E46.dds:b400a9b8877ee9c844f80af764dc0fa6
│   │   │   ├── 000000003E49.dds:f21d0ea53ef4a42b2585627666b80c5a
│   │   │   ├── 000000003EC4.dds:22482241fc825a28c6def5d04199765d
│   │   │   ├── 000000003EC5.dds:b4ffcd3787a7a9e3a37c80c542f0083e
│   │   │   ├── 000000003EC6.dds:03a15d57807e001260d00c1d9deb2e8e
│   │   │   ├── 000000003F69.dds:23fe653583a29c47ccfa8262b25fb257
│   │   │   ├── 000000003F90.dds:7d92d61fb4d143a63334428acbe30cba
│   │   │   ├── 000000003F94.dds:e8a7b3a6c7e0765354ac7af21f0db1ff
│   │   │   ├── 000000003F95.dds:aa989ac162025cd409a77e015e785d6b
│   │   │   ├── 000000003F97.dds:26dbf41ac23aba6d55d5465488b55e79
│   │   │   ├── 000000004044.dds:a7591b6e06d4c429ceb8cb31fb82a763
│   │   │   ├── 000000004045.dds:de92eeea6d650f3ff8187faf1c2bf2f2
│   │   │   ├── 000000004046.dds:1f29809b7568366c2ac29ad1f3c1702c
│   │   │   ├── 000000004313.dds:9830da818c1754e543359bcdb9481297
│   │   │   ├── 000000007011.dds:2ac3beb34f569979eca0c3eb7cbd9c84
│   │   │   ├── 000000007012.dds:30378ea3f8d3072964edaf7e848d9fac
│   │   │   ├── 000000007037.dds:e97b977867da3cc452f24b33788b64b5
│   │   │   ├── 00000000703A.dds:e59c1750a9f48dfc552ffdaeac0a9bd8
│   │   │   ├── 00000000703C.dds:b50a5640378edc57090e9ea70a3601ad
│   │   │   ├── 00000000703D.dds:39f10e86e804e65e862b281d3e34c3cd
│   │   │   ├── 00000000704A.dds:de6d0f16f8c5bde757adf8dcdfb65a59
│   │   │   ├── 000000008393.dds:766e6eca7086250f9423566fe31a369d
│   │   │   ├── 000000008394.dds:cea8bfecda3bf36d4360555a4351fc77
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000002DAF..seanim:17add4b0edca7eb1d6ae99015ced36f5
│   │   │   │   │   ├── 000000002DAF.006:d719bbe72fb0e28cb581b26f054933ed
│   │   │   │   │   ├── 000000002DD8..seanim:c8e2339d9159b1d050cabe6ee180c528
│   │   │   │   │   ├── 000000002DD8.006:6b3efff2f7b4e22f5501579ad5051301
│   │   │   │   │   ├── 000000002DD9..seanim:5dc15b6044306f78af7e2bddafc0514c
│   │   │   │   │   ├── 000000002DD9.006:1b1f41c7a0ac66506236193da60175c0
│   │   │   │   │   ├── 000000002DEC..seanim:2c41d8a54fd02e42d0f9d213acc6bd83
│   │   │   │   │   ├── 000000002DEC.006:8ed358e32d4dbbf96d09735d56c19632
│   │   │   │   │   ├── 000000002E19..seanim:d14d2db25450e8675c8b4a93594ffebb
│   │   │   │   │   ├── 000000002E19.006:b1a9983899792004ea32da2c3f529fc9
│   │   │   │   │   ├── 000000002E3D..seanim:6b498ac73923edcc8a0e3ffb9857bc48
│   │   │   │   │   ├── 000000002E3D.006:e5c399e1577bb74ad57b72b95efa3630
│   │   │   │   │   ├── 000000002E4F..seanim:dc2ec0b7041e1821e572fa53b63f28da
│   │   │   │   │   ├── 000000002E4F.006:960ac55e50b8e73181b459cf53d6eb08
│   │   │   │   │   ├── 000000002E50..seanim:654374cf8207ee475611aa251a6fb12d
│   │   │   │   │   ├── 000000002E50.006:3b7442d01d78cb1efce5741fe15b2923
│   │   │   │   │   ├── 00000000303C..seanim:92cf5507b6771b2169048f0c1f100fd0
│   │   │   │   │   ├── 00000000303C.006:7d83d96f9f86f88463b7addfb6176b64
│   │   │   │   │   ├── 00000000303D..seanim:4dc5d189330a83ca2a5e45fcb459245d
│   │   │   │   │   ├── 00000000303D.006:c722e81029fa75cbfb898ad691b16654
│   │   │   │   │   ├── 00000000303E..seanim:1713703115798092294869be86eb7be0
│   │   │   │   │   ├── 00000000303E.006:e4c28768678faef9bcaf102d9d39ba3f
│   │   │   │   │   ├── 000000003071..seanim:4624e7040521395c80f8dc7f11126349
│   │   │   │   │   ├── 000000003071.006:b2603cbc113d5a4228a6159dbde6e245
│   │   │   │   │   ├── 000000003072..seanim:8e3b25b9f1576d4837162f10d4a34b56
│   │   │   │   │   ├── 000000003072.006:c3ef8603dcf47e366b34e8eba853f429
│   │   │   │   │   ├── 000000003073..seanim:82d0d3aeb982269a97b4a7da350b96aa
│   │   │   │   │   ├── 000000003073.006:ee9bbe72f5745a000ef7c360b37b8232
│   │   │   │   │   ├── 000000003077..seanim:d0e95416c7fc9ba2e42e279ed8814214
│   │   │   │   │   ├── 000000003077.006:95aa6589f7afa09ed5a1e180d7482f7b
│   │   │   │   │   ├── 000000003078..seanim:13676a1eb43ed41d998a5aac21273f0b
│   │   │   │   │   ├── 000000003078.006:d83faab1c27a6b3a939e6fe81002c775
│   │   │   │   │   ├── 000000003079..seanim:78fa752ad6054f295417d3bd7f54bab5
│   │   │   │   │   ├── 000000003079.006:bf66d94a5ce325622c1a0d0a4aa91e3e
│   │   │   │   │   ├── 00000000307F..seanim:b7bdf5b425a103e93cd02cb9d8cad52b
│   │   │   │   │   ├── 00000000307F.006:b4b8eec79294c5a2260cd401fddf1d2b
│   │   │   │   │   ├── 000000003080..seanim:28a62ea8aef995a94ad527858b580c8a
│   │   │   │   │   ├── 000000003080.006:b08e2e771114238c9b9ddeb9f8ca8c40
│   │   │   │   │   ├── 000000003081..seanim:65b3863bea30cde203d4bbddfc6dc670
│   │   │   │   │   ├── 000000003081.006:271b3eb79e328d321555211edafbce56
│   │   │   │   │   ├── 0000000030C2..seanim:8356d2cea179831d60fa07d9aeae233a
│   │   │   │   │   ├── 0000000030C2.006:d655b0c4b06433581658125e09b2f145
│   │   │   │   │   ├── 0000000030C3..seanim:12358974f91a013377c4245c4ac5d628
│   │   │   │   │   ├── 0000000030C3.006:9d307c7b6bf137f2c669c335b5e00adc
│   │   │   │   │   ├── 0000000030C4..seanim:565173ca782657076a23733455765381
│   │   │   │   │   ├── 0000000030C4.006:ea962bb4b4cee1864a2760f4c6b2998e
│   │   │   │   │   ├── 0000000030C5..seanim:d28ef11b9bd60115bb60711ade561818
│   │   │   │   │   ├── 0000000030C5.006:4f8a2ca5a13061f802285b9dc6ad5411
│   │   │   │   │   ├── 000000003698..seanim:ef673e6b959bc9f80be0d87bcd3c0efd
│   │   │   │   │   ├── 000000003698.006:19ea5f3623fe15753e805f257f860d42
│   │   │   │   │   ├── 000000003699..seanim:955943f7819bbd4f8ea41683888775d2
│   │   │   │   │   ├── 000000003699.006:08df9a1203e6b6c5d05343df0a6e53b5
│   │   │   │   │   ├── 000000003A88..seanim:35958d9b0057f423d60126b4bddeaaa2
│   │   │   │   │   └── 000000003A88.006:159af41e17342344278941c0e5b32c9f
│   │   │   │   ├── 00000000145A:
│   │   │   │   │   ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │   │   ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │   │   ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │   │   ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │   │   ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │   │   ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │   │   ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │   │   ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │   │   ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │   │   ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │   │   ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
│   │   │   │   │   ├── 0000000000EA.006:8bb9d44faeb519fba4aead04257dd0d3
│   │   │   │   │   ├── 0000000000EB..seanim:b24585a73924319048eb7a605aaebc95
│   │   │   │   │   ├── 0000000000EB.006:ed029d7fcc47f0230cc557db62b43709
│   │   │   │   │   ├── 0000000000EC..seanim:bffb8710b1ed203a34af55ffa0450946
│   │   │   │   │   ├── 0000000000EC.006:637622ec5d0061ca4eabb8815636eb13
│   │   │   │   │   ├── 0000000000F2..seanim:5e6c94b5e7197c2b6d813c2dd4829a15
│   │   │   │   │   ├── 0000000000F2.006:35f47f740ba32061198f0ae53ae8cd3c
│   │   │   │   │   ├── 0000000000F3..seanim:606047afa223f906599d45ce1a440ab9
│   │   │   │   │   ├── 0000000000F3.006:1d0c146fd6e19fb66f2ff1c803a28cb7
│   │   │   │   │   ├── 0000000000F4..seanim:9b7c4ec133664387393a248649046ac0
│   │   │   │   │   ├── 0000000000F4.006:d3e3d38a4ce2cdfdec27ed13c5d92e8c
│   │   │   │   │   ├── 0000000000F5..seanim:da25dfa58e41c7f571f5256e7cbecfca
│   │   │   │   │   ├── 0000000000F5.006:fa2ac78e5b3f54da322512f71aafd64a
│   │   │   │   │   ├── 0000000000F6..seanim:d06b21556fa1c2446641333566c84162
│   │   │   │   │   ├── 0000000000F6.006:b8f51a7046671ff1c6f54a21ff7d10cf
│   │   │   │   │   ├── 000000000957..seanim:5bf59161419a61cad577d2f54a6c11af
│   │   │   │   │   ├── 000000000957.006:f2533c7e2662a1f4b619bf10f96792ce
│   │   │   │   │   ├── 000000000958..seanim:27759291a3e011d6b710b93614ce13f1
│   │   │   │   │   ├── 000000000958.006:f1b445f911db24656010768918fa8f25
│   │   │   │   │   ├── 000000000959..seanim:a6ef34c14780d1c97d0037f08f5dc09c
│   │   │   │   │   ├── 000000000959.006:635abfb58d37f602eb84bc9d66b172a5
│   │   │   │   │   ├── 000000000C4F..seanim:82d44dd2948c45c065f27fe634ad7215
│   │   │   │   │   ├── 000000000C4F.006:e3c641355670f4aad86316d60ea6d4fe
│   │   │   │   │   ├── 000000000C63..seanim:e47565477144dca85c16295e5635d924
│   │   │   │   │   ├── 000000000C63.006:d05aa1bfdd163a2f156cf81774e7776c
│   │   │   │   │   ├── 000000002198..seanim:76696e7f36b00d7ee51b7d89365f3927
│   │   │   │   │   ├── 000000002198.006:b936bdd6be1b7bde5c6c95f8e0c40367
│   │   │   │   │   ├── 00000000219A..seanim:1f8896d5f0bbb7473609eb5357654ad6
│   │   │   │   │   ├── 00000000219A.006:81eb398f3f984baa42566ca1cf13d084
│   │   │   │   │   ├── 00000000219C..seanim:96515b0720f3a74a804717b2d8184e09
│   │   │   │   │   ├── 00000000219C.006:9859d01b31ef6b275d338bf38863a492
│   │   │   │   │   ├── 00000000219D..seanim:c8f4930cdeb4c9c1ab696f05e405da8c
│   │   │   │   │   ├── 00000000219D.006:4bcfeaa01720e4206441a5705c3663e0
│   │   │   │   │   ├── 0000000021A1..seanim:3158b5db16c6739478a847f3ccbff994
│   │   │   │   │   ├── 0000000021A1.006:e2a5956c26e9ff39c1d6839759c49598
│   │   │   │   │   ├── 0000000021A3..seanim:f79c1fdb33bd6acdf8edd49aae367cf1
│   │   │   │   │   ├── 0000000021A3.006:acb919e51eed050cf7f3bca060f3030b
│   │   │   │   │   ├── 0000000021A4..seanim:bb67353aba0d23c24e8fe16ae96b9e88
│   │   │   │   │   ├── 0000000021A4.006:00b9c5c76ee3d98148f46b873aede57e
│   │   │   │   │   ├── 0000000021A5..seanim:ed0602af7da84c8e2976c455fed65e41
│   │   │   │   │   ├── 0000000021A5.006:34b32657b20b4edbe434d9a5e6af8ae3
│   │   │   │   │   ├── 0000000021A6..seanim:43cdf26e6a0936cbaf189ac720e1ac2f
│   │   │   │   │   ├── 0000000021A6.006:5457b2c248c289299b3730cfd0194bb5
│   │   │   │   │   ├── 0000000021A7..seanim:7ccc869d1b27141652f9e6b3d496e91b
│   │   │   │   │   ├── 0000000021A7.006:8861d8531d701d39fe53a9dc0276e52b
│   │   │   │   │   ├── 0000000021A8..seanim:145cfbcd0104a437724d72515fef3dcd
│   │   │   │   │   ├── 0000000021A8.006:599cb22c9ef00386b46d8adb444b5a76
│   │   │   │   │   ├── 0000000021A9..seanim:8a2e75aaa9d4a9ad5ed5299a70a60932
│   │   │   │   │   ├── 0000000021A9.006:e8b37ff3f92e992648b6d3060b6518d1
│   │   │   │   │   ├── 0000000021AA..seanim:572f8321ec657a2ef47a3098bdacad25
│   │   │   │   │   ├── 0000000021AA.006:8d8d42bc42a1c9cca1278284c6975b14
│   │   │   │   │   ├── 0000000021AB..seanim:2a229c1f74207b8300523245bf211b42
│   │   │   │   │   ├── 0000000021AB.006:27f7284507658dda16b399d5d46e1780
│   │   │   │   │   ├── 0000000023B2..seanim:c301d805c46b0c94ee85a7836b269cfb
│   │   │   │   │   ├── 0000000023B2.006:67ca065b9bf4557c31426220ae14e821
│   │   │   │   │   ├── 0000000023B3..seanim:9b39eab87519b0bc1401610787262b3b
│   │   │   │   │   ├── 0000000023B3.006:827d3759fad0c6a128c3074a4ba1be6f
│   │   │   │   │   ├── 00000000240A..seanim:13f3483a886dba7a306044532c363437
│   │   │   │   │   ├── 00000000240A.006:7b159590d798f418ef70540c7aa9a911
│   │   │   │   │   ├── 000000002499..seanim:9798f6e61fea482fc75b4449b0bcfffc
│   │   │   │   │   ├── 000000002499.006:d6d3bee812f26127a8068a155e3d295a
│   │   │   │   │   ├── 00000000249A..seanim:219970d559d56bd8be253a65bd821f36
│   │   │   │   │   ├── 00000000249A.006:aa7349f8ef570eac4581ebf29d8d4d42
│   │   │   │   │   ├── 0000000024B3..seanim:58ad8d55795331df61c54ef4d670bdde
│   │   │   │   │   ├── 0000000024B3.006:de98add937c163c3b16682cf48347b38
│   │   │   │   │   ├── 000000002511..seanim:adc760bc01162246af619f168bea83b3
│   │   │   │   │   ├── 000000002511.006:1a82b8093aadaa536de7520aeb2bc444
│   │   │   │   │   ├── 000000002541..seanim:101a7d64468bcc0775eb1048fc404254
│   │   │   │   │   ├── 000000002541.006:2cdd2697ec3397a3c6a0cf0c23c9da95
│   │   │   │   │   ├── 0000000025E7..seanim:960737d5d2399fa72f6eb261123a4fd9
│   │   │   │   │   ├── 0000000025E7.006:4484f14ee08758679422a63b75ee9cdf
│   │   │   │   │   ├── 000000002CC0..seanim:5292abe8edf7d4f590cdafee0dc048ca
│   │   │   │   │   ├── 000000002CC0.006:cfee485e2052c1fc1fcaf04af8775164
│   │   │   │   │   ├── 000000002CD8..seanim:9fd4f7f7fba1961a800c9f53eb2dfb97
│   │   │   │   │   ├── 000000002CD8.006:fa9621949492ec814896835d78b1868e
│   │   │   │   │   ├── 000000002CD9..seanim:f1ba9e38b57624e5ab613ee1f0a2c8fe
│   │   │   │   │   ├── 000000002CD9.006:ff90487f97374bed962f8d0d1eb74604
│   │   │   │   │   ├── 000000002D24..seanim:4d6a452721ddb5d026dbc09be5cb7bdf
│   │   │   │   │   ├── 000000002D24.006:20885de47eba1731692324f6af7d2af2
│   │   │   │   │   ├── 000000002D25..seanim:6322ec13a84ec1419ee063ff3e4a0f1e
│   │   │   │   │   ├── 000000002D25.006:b35d0b0e2ae72c7a1a27713298e214d7
│   │   │   │   │   ├── 000000002D26..seanim:efd40d9d0845706dcf275140bde176c2
│   │   │   │   │   ├── 000000002D26.006:c92ca1ee116548b0cdff13d47bc88ea4
│   │   │   │   │   ├── 000000002D2A..seanim:a80d5659366b52d31acbc2f388965549
│   │   │   │   │   ├── 000000002D2A.006:eadb588ff35f58edf96afe1980ba5adf
│   │   │   │   │   ├── 000000002E9F..seanim:fa1dc620e0e3460e09fef7f5ecab75a2
│   │   │   │   │   ├── 000000002E9F.006:7823e602d32d64b1d058f31399b59b0e
│   │   │   │   │   ├── 000000002FDF..seanim:8616c115e7b94aa1855947a640056935
│   │   │   │   │   ├── 000000002FDF.006:8ba283f49418bcb53ee04d3894ae6435
│   │   │   │   │   ├── 000000003679..seanim:5326c73d77ce9efff60b671faa13f7cc
│   │   │   │   │   ├── 000000003679.006:cac013414cfb9338b87049f6cb4f5f61
│   │   │   │   │   ├── 000000003ADC..seanim:70533906a50148ad85295deac8e16282
│   │   │   │   │   ├── 000000003ADC.006:f449d88a51a490c199ad07a2ea51aed8
│   │   │   │   │   ├── 000000003B43..seanim:44802a89910d9d8fe64a3bedb3af880e
│   │   │   │   │   ├── 000000003B43.006:0a6b39c1eb3e34b3d6eb285e5abf8fc2
│   │   │   │   │   ├── 000000003B44..seanim:ca0b77761dbe4510d8bc1f9f191e36bf
│   │   │   │   │   ├── 000000003B44.006:f21e176788037ea8a1b8567b89d5c76b
│   │   │   │   │   ├── 000000003B45..seanim:77b41a67f6f8f2d4f304faf9af658007
│   │   │   │   │   ├── 000000003B45.006:e15077bce767c0385725431adb56da13
│   │   │   │   │   ├── 000000003B47..seanim:4e570658e4df8ba084ebb99cf0268ef1
│   │   │   │   │   ├── 000000003B47.006:04bb1dce77d85c6d741bce7861bb2bda
│   │   │   │   │   ├── 000000003B7A..seanim:be1da86d1345c163c6b776fd5a9fbf69
│   │   │   │   │   └── 000000003B7A.006:dd9d14f5ff684c9934ab9db4a0f393f5
│   │   │   │   └── 000000001635:
│   │   │   │       ├── 00000000248B..seanim:76653ca2ac5130fbba5f9ccd3d18c84a
│   │   │   │       ├── 00000000248B.006:67ae576705cc1113c806b1adf3ca1c49
│   │   │   │       ├── 00000000248D..seanim:71e5bcd7cc64063f7a1fc9577d9293fc
│   │   │   │       ├── 00000000248D.006:68a57ea96a0e1b01349c357cf307659c
│   │   │   │       ├── 000000002546..seanim:0251fb495d547933518c4c53faf89997
│   │   │   │       ├── 000000002546.006:f3155a13d85b7c322a53085c145c691e
│   │   │   │       ├── 00000000257B..seanim:8a513d86ef964b5ce0df543e870740eb
│   │   │   │       ├── 00000000257B.006:7db15e5b6e36280423feca59abb97ecc
│   │   │   │       ├── 0000000026E8..seanim:0435d4f16043e19efe74453c12125794
│   │   │   │       ├── 0000000026E8.006:2f9ee9b95b7bfeaeea66a602067d09f3
│   │   │   │       ├── 000000002D2C..seanim:a3098936a118c614146b214c2e490e99
│   │   │   │       ├── 000000002D2C.006:3d9d6e2d9cb0abf2245de453b9888977
│   │   │   │       ├── 000000002E66..seanim:304523f21e7361d02d06d49775f03cba
│   │   │   │       ├── 000000002E66.006:a8c73bccb85ca1436d9a1bb39b7209c4
│   │   │   │       ├── 000000002E67..seanim:4e68d37212ac73e13abe6fe3dfe9e2c1
│   │   │   │       ├── 000000002E67.006:2006c5a625393b138cd212756eb16678
│   │   │   │       ├── 00000000395B..seanim:71115069c48fc8bc388c3b79f221dc68
│   │   │   │       └── 00000000395B.006:771f115f7e9a8f7c0d585ead1be3f130
│   │   │   ├── GUI:
│   │   │   │   ├── 000000002286.dds:9dd2783d4cb37fd060fa7a3d4630b82b
│   │   │   │   ├── 0000000064F7.dds:4496d55f9cba367b735c3ff36c970b55
│   │   │   │   └── 000000007D3E.dds:6d529375b6cf598ba35e89becb54e144
│   │   │   ├── material.owmat:2d6fd2eb520aeaf46845b6c9c165b89d
│   │   │   └── Sound:
│   │   │       ├── 0000000016F3:
│   │   │       │   ├── 000000008A23.bnk:3859e870bf6cede92aa9eb012ba875ad
│   │   │       │   ├── 0000000437A8.wem:c65555d67301c4435ee9398255cac2d5
│   │   │       │   └── 0000000437A9.wem:8480f052d9dc0f2e05401baaeceac426
│   │   │       ├── 0003000000A6:
│   │   │       │   ├── 000000036CB5.wem:dcd5a90d6956466c7645a677f66ea34a
│   │   │       │   ├── 00000003CB67.wem:5cd2dffefa391f24991e5b89c02fd8d2
│   │   │       │   ├── 00000003CB68.wem:2e82ed58789eb9549ad01736b00bf4b2
│   │   │       │   └── 00000003CB69.wem:2710962825cdcb687b4a578727251041
│   │   │       └── 0004000000A6:
│   │   │           ├── 00000000ACE4.wem:7682ef75f566f8f5d58640f6b3a3e4f6
│   │   │           ├── 00000000B4BB.wem:1fcc796fdcb11d37d818520c51724375
│   │   │           ├── 00000000B4BD.wem:4e8a0c7f79552d7f8bc9057d9ad92f62
│   │   │           ├── 00000000B4BE.wem:8d088e02ebafcd1dcec77d2c5330ba2d
│   │   │           ├── 00000000B4BF.wem:a06466192dd01f7f3e1f907298549dc5
│   │   │           ├── 00000000B4C0.wem:9af0216412a8a7f33f3f2c86c2d2e802
│   │   │           ├── 00000000B4C1.wem:7bea152f1bfe4fd042102d1d7d51fefe
│   │   │           ├── 00000000B4C3.wem:df94facbec359df290ef0ae7ed72d8b4
│   │   │           ├── 00000000B4C4.wem:46da7e763a3f6902f38b53367cc1f7b1
│   │   │           ├── 00000000B4C7.wem:cf53a4c79d3863f12df13cd8ff7ddb9e
│   │   │           ├── 00000000B4C8.wem:05c61fb9972291c83fb0990861842a71
│   │   │           ├── 00000000B4C9.wem:f87b3cb397f51dac29543f2afe21ea18
│   │   │           ├── 00000000B4CA.wem:a6e43df6d17b48004d132312219af121
│   │   │           ├── 00000000B4CB.wem:4fe32e737f4e3c0a75f93a3c963de5ac
│   │   │           ├── 00000000B4CC.wem:2456cff09d411c6f33b436fde283ce81
│   │   │           ├── 00000000B4CD.wem:5e2b445e2c4601a60a3894b9271f1470
│   │   │           ├── 00000000B4CE.wem:d15a9966f7c27fac986cd8c501483f56
│   │   │           ├── 00000000B4CF.wem:8278f942f3107fbb2d0bee607b291b41
│   │   │           ├── 00000000B4D0.wem:eed0da591992fd17274a32608a8963e0
│   │   │           ├── 00000000B4D1.wem:a77d9fb77e1543cdc91bd823585cd34e
│   │   │           ├── 00000000B4D2.wem:2082c57fee4d21ed0d5bc8bc8c250662
│   │   │           ├── 00000000B4D3.wem:3918192cc4631f8c926754d7b7c0ac2c
│   │   │           ├── 00000000B4D4.wem:d8410b5dbb8103977542632972caabf9
│   │   │           ├── 00000000B4D5.wem:5a2caecfb328c792ce7da7fbcf7c73b1
│   │   │           ├── 00000000B4D6.wem:5a002331a091e1f172e1c7de8cce9d37
│   │   │           ├── 00000000B4D7.wem:d35e97f7ff6405ec1ea895f7c436650b
│   │   │           ├── 00000000B4D9.wem:847f1f79718f8063f02678f2b137a8b7
│   │   │           ├── 00000000B4DB.wem:8c88a491298f8096b0d6fd3f447835b1
│   │   │           ├── 00000000B4DC.wem:72580bf7e1c92a5ad7f3d5481afee975
│   │   │           ├── 00000000B4DE.wem:551a815c7ace33ad78d5c70e49636719
│   │   │           ├── 00000000B4DF.wem:46ebfe25b8f68f4362f1c0a4c9d0b108
│   │   │           ├── 00000000B4E0.wem:fd451526ff2960e1f9a3e6db26b4b49e
│   │   │           ├── 00000000B4E1.wem:856092ea1bce9f3936016d5a7a9c9c1d
│   │   │           ├── 00000000B4E2.wem:389aaaf137f13f4ee6f4aceeb2e4dd02
│   │   │           ├── 00000000B4E4.wem:0cd36c4e86061bc075b7a80a19b87e9c
│   │   │           ├── 00000000B4E5.wem:a8f9719daf84cc5f7d52e841237bb950
│   │   │           ├── 00000000B4E6.wem:2794c5be0c0a40406f7df104b948de4f
│   │   │           ├── 00000000B4E7.wem:4e2748362f39f6a647b40d78ddbe4faf
│   │   │           ├── 00000000B4E8.wem:c02e09d942ddc2ff03870fd5d59f8b7a
│   │   │           ├── 00000000B4E9.wem:c2b2a5ac81cce1d60e3938dabdd49cb1
│   │   │           ├── 00000000B4EA.wem:e012d183f9c949f8d1b0a25964db4cc1
│   │   │           ├── 00000000B4EB.wem:4b47164571d3de47d37b4f2e663e1b79
│   │   │           ├── 00000000B4EC.wem:f95beb3eee948e7fbe9885f732de9821
│   │   │           ├── 00000000B4ED.wem:3df71e968166bb811eeb1a12b77660f9
│   │   │           ├── 00000000B4EE.wem:6b62de094286bc83d193414b4d446417
│   │   │           ├── 00000000B4EF.wem:2a6faf4eea211afdb919d05692d32835
│   │   │           ├── 00000000B4F0.wem:6585edc1a432b963daeb9f4a654e18de
│   │   │           ├── 00000000B4F1.wem:34155eeb9410b66988905b6cee7e9101
│   │   │           ├── 00000000B4F2.wem:36a4cc46c5e9df6f9a4e69b40640de0f
│   │   │           ├── 00000000B4F4.wem:35b9b7d73968011d31f86d914935756d
│   │   │           ├── 00000000B4F5.wem:63be984d36f059af45797123683c68d5
│   │   │           ├── 00000000B4F6.wem:800f544bdfdaf77636671023393aa7b9
│   │   │           ├── 00000000B4F7.wem:eb4e1dfe3e5c293988def57cf873b270
│   │   │           ├── 00000000B4F8.wem:0d6c109b4ac75d5075e5b6a8637c2f38
│   │   │           ├── 00000000B4F9.wem:06e3260f96cc169d6dfeb1c22d077de8
│   │   │           ├── 00000000B4FA.wem:984af194ff01a6ad0d80b2fcff0a0903
│   │   │           ├── 00000000B4FB.wem:005cbe5356f2b53a5adc7069ce2ff52f
