
├── Icon:
│   ├── COMMON:
│   │   ├── Hanzo.dds:1c3dbb62610c08455108801e57318511
│   │   ├── Shimada.dds:96b4100258b95e497ab32d9adcb61089
│   │   └── Storm.dds:8dfc5ff66b48055a6fa8f15d439cc8e1
│   └── SUMMER_GAMES_2016:
│       └── Archery.dds:af625438db8a5903e3e5bc8e16323824
├── Skin:
│   ├── COMMON:
│   │   ├── Azuki:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 00000000096F.00C:25883970de760ccf7eabca9f6d8c3770
│   │   │   ├── 00000000096F.owmdl:3d7e2605b0dee64f68a21541500f9bbc
│   │   │   ├── 00000000096F_refpose.smd:401cc53b2fe4fcc52b2630042c6c85f2
│   │   │   ├── 000000000A16.00C:093e2f20c7a2583eee53e462f0cbd1ab
│   │   │   ├── 000000000A16.owmdl:18e3616064e2f8897933f749f7f15c62
│   │   │   ├── 000000000A16_refpose.smd:23bc889b9f7ff529eabff1abde3757cb
│   │   │   ├── 000000000A17.00C:a017cb6833ccb8c6aaf237380a398e3b
│   │   │   ├── 000000000A17.owmdl:eacd4ba6d5aee2f1eb1ceb298c8c0ff4
│   │   │   ├── 000000000A17_refpose.smd:12467714676954ebfece910b7fe83d82
│   │   │   ├── 000000000B8D.00C:14516d629d2845afcb2bb8dd2be8a0b0
│   │   │   ├── 000000000B8D.owmdl:eddb71fb11ee74e2831dbb5cabb99820
│   │   │   ├── 000000000B8D_refpose.smd:9b0dcdac9d834ebece7867068ac26d23
│   │   │   ├── 00000000102F.dds:f6125066f136a6933e421098c2279203
│   │   │   ├── 000000001030.dds:f63c8e34d2abab861233347d5650c777
│   │   │   ├── 000000001031.dds:3de89991a638048025833598c4d4c4d9
│   │   │   ├── 000000001201.dds:220094bcec7de3fd1019af5a89b430d3
│   │   │   ├── 000000001202.dds:74f7c4a3ce53fe9fa94dc760624c0cf1
│   │   │   ├── 000000001204.dds:acf3d131d357c6514ee08b68636dcae9
│   │   │   ├── 000000001205.dds:c6ebfece87d7b06b8e318823d2f51c31
│   │   │   ├── 000000001208.dds:77ee6087b433345ab344f0e162805f8b
│   │   │   ├── 000000001209.dds:391c11568b8190717cc3f7bb4682900e
│   │   │   ├── 00000000120A.dds:2054039444511eaa0bfb35e964f36ad3
│   │   │   ├── 00000000120B.dds:eef4dbe2dc97d3f767d8819b1dcf9f3e
│   │   │   ├── 00000000120C.dds:7b8e635473a90e43e380996b62af36d5
│   │   │   ├── 00000000120D.dds:abd7864dd3ba4276850fcf6780a749f6
│   │   │   ├── 00000000120E.dds:cd0c101057df249fa2df9045f7e440de
│   │   │   ├── 00000000120F.dds:4bf1522adce1f09fd3fd2bca56d85233
│   │   │   ├── 000000001210.dds:74de2af61017246389534a90dff0ea61
│   │   │   ├── 00000000127A.dds:251a7ae8b67d307316c6f1bf62b6e7e5
│   │   │   ├── 00000000129E.dds:8e45145162ee5a66a784cfa97237fd81
│   │   │   ├── 0000000027EB.dds:1b3436ed449a4b565f5c2742b7a86d19
│   │   │   ├── 0000000027EC.dds:3fe3b857c15d1a6df4552cda0895ddd4
│   │   │   ├── 0000000027ED.dds:2c6596b65984ae9e901f0caa6a726ac9
│   │   │   ├── 000000006B3A.dds:682980377d21a0cf706b71bcd567b1f4
│   │   │   ├── 000000006D52.dds:48d154b0b508daca9f06dd61bfd78428
│   │   │   ├── 00003C51D8BB.dds:90276421fc561b62c864b8a4825e1c9a
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000000AE7.006:79176a8fcb76436065428f0aa0893b42
│   │   │   │   │   ├── 000000000B05..seanim:2d4feecc1a76f51ce534eda054f25a38
│   │   │   │   │   ├── 000000000B05.006:56cefcd07123408eda0924118e848c37
│   │   │   │   │   ├── 000000000B09..seanim:0c3db2d9790f61df36b3665c594a844e
│   │   │   │   │   ├── 000000000B09.006:5a194f2152c074f8e48a9a2c4c2d9ba1
│   │   │   │   │   ├── 000000000B16..seanim:cdd6083cf9e698ddc47c9e13bb86cd82
│   │   │   │   │   ├── 000000000B16.006:caec1222d5d3cf376221f0a99d0d01c8
│   │   │   │   │   ├── 000000000B1F..seanim:7bf830270f5f831d5a29134fb4ce3c7b
│   │   │   │   │   ├── 000000000B1F.006:8a9b6638d7bdf4b5ee025a6bf5609758
│   │   │   │   │   ├── 000000000B21..seanim:210d3910654dbb53e5cabd3f6ad1304b
│   │   │   │   │   ├── 000000000B21.006:01f482fb920c9c8be33a1d0c5ace1572
│   │   │   │   │   ├── 000000000B22..seanim:8748f79d45a2d329c83d9727651747bb
│   │   │   │   │   ├── 000000000B22.006:771076e00907204dd76c567b6e278e8a
│   │   │   │   │   ├── 000000000B30..seanim:3aef507076f9df3a683173475a202b9e
│   │   │   │   │   ├── 000000000B30.006:97dab82bfdc04dde5b8a0497233218bd
│   │   │   │   │   ├── 000000000B31..seanim:1ba14e5ee877e8b2a65399b3bd0dbdfb
│   │   │   │   │   ├── 000000000B31.006:b039444cccdbb29ba30cdeeb2bce815a
│   │   │   │   │   ├── 000000000B32..seanim:521db071a92a8e2b905ef313abd49c00
│   │   │   │   │   ├── 000000000B32.006:8912024149827daf5558e27cdd670d8f
│   │   │   │   │   ├── 000000000B33..seanim:91e7ca31ba36d057c73e9748b714df76
│   │   │   │   │   ├── 000000000B33.006:b6e380c2652a2e1875bd97aed425a3cb
│   │   │   │   │   ├── 000000000B3A..seanim:e4860e53bf7a199eb919a29df9ad44e9
│   │   │   │   │   ├── 000000000B3A.006:51a0271a07f09a1d5b69a244b5798f59
│   │   │   │   │   ├── 000000000B3B..seanim:6bfab682ae4c20da17018e2ff07035d0
│   │   │   │   │   ├── 000000000B3B.006:dbd9b72df2507853eaee6ecbbc1ae8c9
│   │   │   │   │   ├── 000000000B3C..seanim:37ce36e20c0a80bedfe2f1f7d9b18083
│   │   │   │   │   ├── 000000000B3C.006:1c3c6ca37d098834a12109cd56d0ef03
│   │   │   │   │   ├── 000000000B3D..seanim:a05368da4390cd8ab75c9e73d28b02a1
│   │   │   │   │   ├── 000000000B3D.006:831cd190f920619f2b500ebd26b36f4f
│   │   │   │   │   ├── 000000000B3E..seanim:8776cf1f83bb8df2de5847e7953fc75d
│   │   │   │   │   ├── 000000000B3E.006:8e013c39479d644cfec3f2739f357215
│   │   │   │   │   ├── 000000000B3F..seanim:49fa69913077058949e27e9b6a4bb796
│   │   │   │   │   ├── 000000000B3F.006:f343d0fba8393cdd81f603abb5676693
│   │   │   │   │   ├── 000000000B4E..seanim:b4193a03611de047a0cd34007ed9fcad
│   │   │   │   │   ├── 000000000B4E.006:e60866554d06099663be5907833bedd9
│   │   │   │   │   ├── 000000000B4F..seanim:a8d38a1c589f2607be9b15cd09d30b72
│   │   │   │   │   ├── 000000000B4F.006:4ee4466033dbaf410a1d60fe381d3349
│   │   │   │   │   ├── 000000000B54..seanim:5d5733ca7a6855aace9dd4b0e4cf29f2
│   │   │   │   │   ├── 000000000B54.006:578a7862ad852e480f271ee8f62afb30
│   │   │   │   │   ├── 000000000B70..seanim:22566e7f1ddd1139b96b29aba1a6f2af
│   │   │   │   │   ├── 000000000B70.006:fe500593517b3915958e300815997858
│   │   │   │   │   ├── 000000000B87..seanim:c42ec6913dabe623e19154607a750858
│   │   │   │   │   ├── 000000000B87.006:627a3ce977cb58a4979e1a316dcdd8e1
│   │   │   │   │   ├── 000000000B89..seanim:49067209f9ae5504766b13ffa11e695c
│   │   │   │   │   ├── 000000000B89.006:02a9999d311770a2ebb38d9ca62f0957
│   │   │   │   │   ├── 000000000B94..seanim:cb3953133a97d925f09364831db409a0
│   │   │   │   │   ├── 000000000B94.006:9362eb10c4d2027f3fbcf2532c404fdf
│   │   │   │   │   ├── 000000000B95..seanim:a1ca609cc9ada30bacd396e72352115e
│   │   │   │   │   ├── 000000000B95.006:561d0079d0980cfcc34d2c1cf92abfb5
│   │   │   │   │   ├── 000000000B96..seanim:b59fd6ba753ce779ad6494db8190609d
│   │   │   │   │   ├── 000000000B96.006:dad7997d7b9e91398589a4696e416ee9
│   │   │   │   │   ├── 000000000B9D..seanim:65ba7f7db8972d4eb457edf68261a135
│   │   │   │   │   ├── 000000000B9D.006:8b761437e540ca9044c7db1d198e15f8
│   │   │   │   │   ├── 000000000B9E..seanim:d79414c2f319b38846379ac4063e9d9d
│   │   │   │   │   ├── 000000000B9E.006:6ae6b81117ed771e2cdf61b5d1402c7f
│   │   │   │   │   ├── 000000000BAE..seanim:bb0f15d0a885b6dee658f7fa78b7cd8f
│   │   │   │   │   ├── 000000000BAE.006:87df2de03505939eaba6429d463e2423
│   │   │   │   │   ├── 000000000BAF..seanim:ea5fc2332ba78f8822afb572ed564b1d
│   │   │   │   │   ├── 000000000BAF.006:f8a27ac1e719a51bf2fc520d6850a7ed
│   │   │   │   │   ├── 000000000BB0..seanim:ee8a8a2990430f97359042401195b1f8
│   │   │   │   │   ├── 000000000BB0.006:1e6201b24c36941cbebb42cb6b9731d5
│   │   │   │   │   ├── 000000000BB1..seanim:00b3c50eee78bfff8f5c1669be2150b8
│   │   │   │   │   ├── 000000000BB1.006:713d2c22a4cf28ab3c99e07a93f71ca3
│   │   │   │   │   ├── 000000000BB2..seanim:9c240cbbafe9b4e88cfa36cb1a7d7539
│   │   │   │   │   ├── 000000000BB2.006:e38d6dca4abd142e7f7ef3a63a1385ae
│   │   │   │   │   ├── 000000000BB3..seanim:879cafaad930814b62dbbcc712876c32
│   │   │   │   │   ├── 000000000BB3.006:6db6d7b7bcaec265a0dadf3aca7fbd08
│   │   │   │   │   ├── 000000000BB4..seanim:3141b6db6cb2265e052953a9ab29ecf3
│   │   │   │   │   ├── 000000000BB4.006:241c51d9409a2b7d30f423c532f0e2fc
│   │   │   │   │   ├── 000000000BB5..seanim:aa1ef88d9722f75a58e320c4a6399b4b
│   │   │   │   │   ├── 000000000BB5.006:d64dd5d8489a4efe09660e3129d5c2d0
│   │   │   │   │   ├── 000000000BB6..seanim:9e001eea7813a2a30dd3519e560cae98
│   │   │   │   │   ├── 000000000BB6.006:252f3114fd0de2b578b6a0347108157d
│   │   │   │   │   ├── 000000000BB7..seanim:68e6146379cdb33fa8e29cb03e5c2bbb
│   │   │   │   │   ├── 000000000BB7.006:ae878de78e9662e2ac31a1044d5950ec
│   │   │   │   │   ├── 000000000BB8..seanim:dec57f61d9da91e1a99789970fa23e33
│   │   │   │   │   ├── 000000000BB8.006:e313026021fda2c75a6718abf53c4a43
│   │   │   │   │   ├── 000000000BCC..seanim:ce730d76856286d1bf6c748f0f2d0aea
│   │   │   │   │   ├── 000000000BCC.006:b858b5e3374e708cde3ef234148c86fc
│   │   │   │   │   ├── 000000000BCD..seanim:0c14e32df01faddfbb244d15c2378b59
│   │   │   │   │   ├── 000000000BCD.006:f08714d7bb50b124569030f1d9ea892e
│   │   │   │   │   ├── 000000000C6C..seanim:e98d3a7172e807615f7500f05419b151
│   │   │   │   │   ├── 000000000C6C.006:872b057400a0be0174b5718694be9524
│   │   │   │   │   ├── 000000000C97..seanim:5bd799ff832662b8ba579ccb244a35f1
│   │   │   │   │   ├── 000000000C97.006:49798bff907f6cbd724af835d4594229
│   │   │   │   │   ├── 000000000C9A..seanim:712cfb050bb3f8cb50684dd4c2255c6d
│   │   │   │   │   ├── 000000000C9A.006:3dc2a65693885131d10ea6f7586677d3
│   │   │   │   │   ├── 000000000C9E..seanim:4832eda9d83e820843fd5a892804f460
│   │   │   │   │   ├── 000000000C9E.006:2ebbf0d7819b0d922cb36b72d5d07407
│   │   │   │   │   ├── 000000000C9F..seanim:43ea7927b0858796f2f0f1474c10a48a
│   │   │   │   │   ├── 000000000C9F.006:e0c5751922132047be1077d74c781e64
│   │   │   │   │   ├── 000000000CA1..seanim:c47b224aa4e27c60c1f717ed17dd06ff
│   │   │   │   │   ├── 000000000CA1.006:be71f73e460fb50b69e475f0cb9f0282
│   │   │   │   │   ├── 000000000CA3..seanim:c833a66bacd3e40a9a0700631693c2c5
│   │   │   │   │   ├── 000000000CA3.006:efba947888a47280c3c2b71e3dddb669
│   │   │   │   │   ├── 000000000CA4..seanim:7e1d71c303c16b7635ac961b4a1b3013
│   │   │   │   │   ├── 000000000CA4.006:6f0157d20532f31317756ec31c44e95d
│   │   │   │   │   ├── 000000000CA5..seanim:751874a5b7336d48bcc6272e259cd237
│   │   │   │   │   ├── 000000000CA5.006:ddae745b919b958131213968440e2ef9
│   │   │   │   │   ├── 000000000CA6..seanim:6acfafa28963d2dc043ce62ddf115de3
│   │   │   │   │   ├── 000000000CA6.006:baa6f091defc222f5b503a661426f0e0
│   │   │   │   │   ├── 000000000CA7..seanim:37171f48366889814e3424294b9983cd
│   │   │   │   │   ├── 000000000CA7.006:fc38b5c0ecb2a00f292c91489125b89d
│   │   │   │   │   ├── 000000000CA8..seanim:a4534fa15b7ecf2b8ef580f03e344b43
│   │   │   │   │   ├── 000000000CA8.006:013021030d7818655799c9acf754dc11
│   │   │   │   │   ├── 000000000CA9..seanim:cf1532336e2f7a66c84972587de85c2d
│   │   │   │   │   ├── 000000000CA9.006:9458f49dff1b0c2955a6b73210461a68
│   │   │   │   │   ├── 000000000CAA..seanim:715513ee35fdc1322f426d9e6055490f
│   │   │   │   │   ├── 000000000CAA.006:58a92e390cd37b468565c453a6880301
│   │   │   │   │   ├── 000000000CAC..seanim:b682d916c1e6a6a1712a564ca35f2c88
│   │   │   │   │   ├── 000000000CAC.006:812849e51733dedb63e8b192daa6ae07
│   │   │   │   │   ├── 000000000CBF..seanim:f2eb23d68ae5025ce3b83027cc2cb9de
│   │   │   │   │   ├── 000000000CBF.006:f24b25ec80d55ebd3b8d0f1de4dbf1f7
│   │   │   │   │   ├── 000000000CC2..seanim:3642894dcb255f5c120c30940f0e2272
│   │   │   │   │   ├── 000000000CC2.006:ed8b949044cd7d3fb1294098539951a6
│   │   │   │   │   ├── 000000000CC3..seanim:0172d1eb0900ab3da62d6d28a096ce75
│   │   │   │   │   ├── 000000000CC3.006:dc75bbaf9ecd2395524ef812fe9170d6
│   │   │   │   │   ├── 000000000CC5..seanim:c28156690bbda87eac3a160c46c1bb39
│   │   │   │   │   ├── 000000000CC5.006:57fd65bcbf9510f856f95ea8df148bc0
│   │   │   │   │   ├── 000000000CC9..seanim:1a89b0235d4b0d6ce063c6344187962d
│   │   │   │   │   ├── 000000000CC9.006:40b9812a675b92f9eadee79082ce6703
│   │   │   │   │   ├── 000000000CCA..seanim:f215b8343f57536c8f9e25211c570169
│   │   │   │   │   ├── 000000000CCA.006:47d7f001bcdded19f19f862999c88c5a
│   │   │   │   │   ├── 000000000CCF..seanim:3874fa48d5888376ddf8e59d0bc64393
│   │   │   │   │   ├── 000000000CCF.006:8b852001c7f4115abf661f2d282aaa55
│   │   │   │   │   ├── 000000000CD2..seanim:29e8890529fac3c5f762e36a23875c67
│   │   │   │   │   ├── 000000000CD2.006:ce24ec9b7a6876bc7c8edb89e684bac9
│   │   │   │   │   ├── 000000000CD3..seanim:eb5b9b4b1243848feb253534f19286b9
│   │   │   │   │   ├── 000000000CD3.006:4d1a189caa9fc2412099769198621ee7
│   │   │   │   │   ├── 000000000CD4..seanim:135c09ed2e5018a87de21ebd750b4888
│   │   │   │   │   ├── 000000000CD4.006:2fd47661cdee559f19613d78125298a4
│   │   │   │   │   ├── 000000000CD5..seanim:80581c9de4688b61996a3b5d1faa8379
│   │   │   │   │   ├── 000000000CD5.006:e5497cfdb8a4830743fa6e30a156f689
│   │   │   │   │   ├── 000000000CD6..seanim:02c1bbe7e9c3e29ee2c542975bbeb399
│   │   │   │   │   ├── 000000000CD6.006:ad4a82a004761f7b34a874d8d1a4de80
│   │   │   │   │   ├── 000000000CD7..seanim:e39ae940ee408a127eeb397e8bc67923
│   │   │   │   │   ├── 000000000CD7.006:9a76898b6e0a00089c69c8ff19ea8bc7
│   │   │   │   │   ├── 000000000CD8..seanim:80ff79fa093c2df057c039522a7661f7
│   │   │   │   │   ├── 000000000CD8.006:15cf398e923ec4ff4bf2b7552a02c421
│   │   │   │   │   ├── 000000000CE9..seanim:06d262da6d20cd857263bff88621539d
│   │   │   │   │   ├── 000000000CE9.006:b9753afea98d6b18d3b995f8b947165a
│   │   │   │   │   ├── 000000000CEA..seanim:1e6bf92c5980fde86ee2609005802312
│   │   │   │   │   ├── 000000000CEA.006:1dfe186c7e18fed7fef476b6d132fb5a
│   │   │   │   │   ├── 000000000D06..seanim:0f0f19f699726237122cf72a14ad94b7
│   │   │   │   │   ├── 000000000D06.006:e4e99165ecd7e3eec58d7ef551e0cf29
│   │   │   │   │   ├── 000000000D0D..seanim:356b2fc223d0fbd593ced16a834a632e
│   │   │   │   │   ├── 000000000D0D.006:c56d97b2ae7606e1cb6d1520a042ceac
│   │   │   │   │   ├── 000000000D4C..seanim:4af95ccd63dc9bc86d62d4da79b73a3f
│   │   │   │   │   ├── 000000000D4C.006:ea5c1a53dfecbfd6fefafbe703769de5
│   │   │   │   │   ├── 000000000D4D..seanim:d5181e41f7130e3be77b19b1976da6a1
│   │   │   │   │   ├── 000000000D4D.006:08c351d487cd638cc508cb3478440723
│   │   │   │   │   ├── 000000000D4E..seanim:91c5e87b0545ceac7bc5175d52a49482
│   │   │   │   │   ├── 000000000D4E.006:e1ca99cc39ca70a8db861d65ced773a0
│   │   │   │   │   ├── 000000000D4F..seanim:3311b54777eb6c3e6a1635590b939847
│   │   │   │   │   ├── 000000000D4F.006:4433be367f9d6a80b1d3630c624b4840
│   │   │   │   │   ├── 000000000FF3..seanim:c2bcb8f815eb38d24c6a0d3e0fff6334
│   │   │   │   │   ├── 000000000FF3.006:0fdacce04246e9103a472bca55fd7ac6
│   │   │   │   │   ├── 00000000103A..seanim:7e385627bec30721cafd878b865b0e34
│   │   │   │   │   ├── 00000000103A.006:bb1ee6bf278578480c218641f25d42dd
│   │   │   │   │   ├── 00000000103C..seanim:9179cd3f8a92b04cb8261f151ce09aaf
│   │   │   │   │   ├── 00000000103C.006:7ad1812329df2358e1780fd0c722c168
│   │   │   │   │   ├── 000000001139..seanim:828286be262b8cc83e6b3747071e51a3
│   │   │   │   │   ├── 000000001139.006:695ece7d8df589d223c52c8eeab805ba
│   │   │   │   │   ├── 000000001182..seanim:faf1a07a64c7f8f70bcb1749747285eb
│   │   │   │   │   ├── 000000001182.006:66d6e5f84fb451aae91b27219e9865de
│   │   │   │   │   ├── 000000001183..seanim:26ba38a0d988c5d936f40a7c80f5a162
│   │   │   │   │   ├── 000000001183.006:8597c4fd0fe74a1f17b4c6437c74a300
│   │   │   │   │   ├── 000000001184..seanim:0d0f9857540501f07b70b7ccc6bb29fc
│   │   │   │   │   ├── 000000001184.006:aba83093f87ff336532536aa299d2072
│   │   │   │   │   ├── 0000000011D1..seanim:359d9e7825e8e386802696b805652e1a
│   │   │   │   │   ├── 0000000011D1.006:7aa91f137188a4401209832c78c81e63
│   │   │   │   │   ├── 00000000136B..seanim:b859254af0ea3bc583fbdc5d8b9e8050
│   │   │   │   │   ├── 00000000136B.006:159f8baeecc6bf649af18756e0b5f8ba
│   │   │   │   │   ├── 000000001431..seanim:bac1c699fbf68479189e0cec974b3add
│   │   │   │   │   ├── 000000001431.006:bd064fe19351fbb4fb487411f2f39535
│   │   │   │   │   ├── 000000001432..seanim:44abca858e6fe69f2aced0d646990453
│   │   │   │   │   ├── 000000001432.006:cc8c5a43e385efb8d9420c87efcb20e6
│   │   │   │   │   ├── 000000001433..seanim:4b6442a353543ed8e5919e8c082f2684
│   │   │   │   │   ├── 000000001433.006:187b1a17cf76a6e60f13361566e7fe0f
│   │   │   │   │   ├── 000000001434..seanim:a60703302a6d545a47305bbf6a1e3c0b
│   │   │   │   │   ├── 000000001434.006:cd0969f6aed56ad1a6206cca97b4b781
│   │   │   │   │   ├── 000000001435..seanim:d1978d69fee30c7915f33bad83c41cfb
│   │   │   │   │   ├── 000000001435.006:3289fd0974182f6d635a5612fa08908a
│   │   │   │   │   ├── 000000001436..seanim:6ef46f4df42621130315c65f64ff5d4e
│   │   │   │   │   ├── 000000001436.006:a04c5bf4f1d0b53cb82446ef70cd21cc
│   │   │   │   │   ├── 000000001437..seanim:a05b9ea869b09d87c36eb1d92c52a437
│   │   │   │   │   ├── 000000001437.006:2ee737dea2781495c81036f482d1db36
│   │   │   │   │   ├── 000000001438..seanim:e3d3a996265bb55753871334e697eef6
│   │   │   │   │   ├── 000000001438.006:38d96bc514c169b0aff5567846b639f2
│   │   │   │   │   ├── 000000001BD5..seanim:1d4c2c7946b846e5be3811c291439cfa
│   │   │   │   │   ├── 000000001BD5.006:8a86d2364fbbcd39d854b2b85acf039b
│   │   │   │   │   ├── 00000000228A..seanim:587b988f8154fc19b7277d62545a6a8b
│   │   │   │   │   ├── 00000000228A.006:d3ef710c1c7184fda0afa265e63b6667
│   │   │   │   │   ├── 00000000228B..seanim:1ef17326de5ccfefbbabb67df84e5413
│   │   │   │   │   ├── 00000000228B.006:4274698414a58d86a0fc172eda9e3973
│   │   │   │   │   ├── 0000000027AD..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AD.006:05c3c72a38a7df7435ff3f90cddcaa99
│   │   │   │   │   ├── 0000000027AE..seanim:30d7172df7384cdf9b65ad93066eb46f
│   │   │   │   │   ├── 0000000027AE.006:d2a1530c036afceb4b160ce23588aa10
│   │   │   │   │   ├── 000000002F5B..seanim:2a9f223f537836cc4c3d803cf91d83d3
│   │   │   │   │   ├── 000000002F5B.006:a3a76ff3adaca2437e556c22e3889496
│   │   │   │   │   ├── 000000002F5C..seanim:1caec0abed9d41457dd6aeeff49944a9
│   │   │   │   │   ├── 000000002F5C.006:4c8a1b84620ba629bfb5d1ec4466a71a
│   │   │   │   │   ├── 0000000037F1..seanim:2ddf5f5cfbf043e5c5620d8a962cbadb
│   │   │   │   │   ├── 0000000037F1.006:1c9bbb3cdaa00df53495f0da4586f7a8
│   │   │   │   │   ├── 0000000037F6..seanim:6d161360d1675fac222dc5a9e28a94a5
│   │   │   │   │   ├── 0000000037F6.006:9469ff98fcccbf9aec8a480b1e3c4b0d
│   │   │   │   │   ├── 000000003809..seanim:27c475d654d630083d5abbcf77719bb6
│   │   │   │   │   ├── 000000003809.006:3828d25a8e0f55701fb9d0b73f69ff71
│   │   │   │   │   ├── 00000000381E..seanim:4d5f247c87e3c4fdd52ad08c75d0e7b9
│   │   │   │   │   ├── 00000000381E.006:cef7ccab3db18b2915a9c57a5ddaea1e
│   │   │   │   │   ├── 000000003A55..seanim:1e452d7995382e1242736aed40e2802e
│   │   │   │   │   ├── 000000003A55.006:c2ddbb3781c5e97bb8351d45da6c2075
│   │   │   │   │   ├── 000000003A56..seanim:270f43197621e15db9e4f0aac865e571
│   │   │   │   │   ├── 000000003A56.006:8299953504587ac9d03dda5d1b0b01d8
│   │   │   │   │   ├── 000000003A8E..seanim:d3e84296476b8670d266599cd47741eb
│   │   │   │   │   └── 000000003A8E.006:898478cb55cc4945d37f59511c3edca8
│   │   │   │   └── 000000000B8D:
│   │   │   │       ├── 000000000CED..seanim:2747179e23ee5a8c292ea2d30f6ec3f4
│   │   │   │       ├── 000000000CED.006:f7ba54dd96023ce84dbea0c2bbfb5581
│   │   │   │       ├── 000000000CEE..seanim:a4fe4a649e55f79a159bae2e7c98579a
│   │   │   │       ├── 000000000CEE.006:2fba7f81f8a3b1e1be39e4578d4840ec
│   │   │   │       ├── 000000000D68..seanim:5c7ba159103694090f72975a9153a652
│   │   │   │       ├── 000000000D68.006:bfd71d012c4ada87969920f96c01f683
│   │   │   │       ├── 000000000D69..seanim:09326584b1e05c8f5635344e002f0807
│   │   │   │       ├── 000000000D69.006:d144eaae7ff643057b88225059656707
│   │   │   │       ├── 000000000D6A..seanim:5f1a90f3125b6042e6ff14a5f2e6fefe
│   │   │   │       ├── 000000000D6A.006:39bd76e4a7657e4e411825dcd794b0da
│   │   │   │       ├── 000000000D6B..seanim:1eb5cc05d3c73d6b34496dffe178030b
│   │   │   │       ├── 000000000D6B.006:9fa7c7beb89714f5a1f117d1410e09ff
│   │   │   │       ├── 000000000DCF..seanim:bcb11109eb5bd4bc10d2bf1d8ba1f465
│   │   │   │       ├── 000000000DCF.006:8626dbc38d8d66f9831ea1ae11b42706
│   │   │   │       ├── 000000000DD0..seanim:3e46794ed79a7c2aac3a468b8011c004
│   │   │   │       ├── 000000000DD0.006:2bc0ddd4202cdbc2cf322342da5c26c8
│   │   │   │       ├── 000000000DD1..seanim:e50f9de8311c4ac9f2bbcf7f83c4979f
│   │   │   │       ├── 000000000DD1.006:c60e6e9336d1cf8559165c4eeb8a47ae
│   │   │   │       ├── 000000000DD2..seanim:9889d0b80c2f12ba037cbc92d410c4e8
│   │   │   │       ├── 000000000DD2.006:9c2e7da1fb374bdd00625689d1093c0b
│   │   │   │       ├── 000000000DD3..seanim:40208fb05db3c5350aee167a74c3cd4b
│   │   │   │       ├── 000000000DD3.006:d1984666f1f4efb9f3ebccd1f4e2e845
│   │   │   │       ├── 000000000DD4..seanim:42788ed06cbcf138db8c3d168c03b2ca
│   │   │   │       ├── 000000000DD4.006:9433bb082a0915b3e4d5030e63c781a5
│   │   │   │       ├── 000000001145..seanim:76f8f1fd0d5803c653ce3cf4f8ce5f8b
│   │   │   │       ├── 000000001145.006:1de68898809adbef2aa774f27ceb3e19
│   │   │   │       ├── 000000001146..seanim:3f76e5cee40de0331e2108ba4707b9b5
│   │   │   │       ├── 000000001146.006:fc11d34c36ef2b5cbe8adb84443dafae
│   │   │   │       ├── 000000001147..seanim:45633ef1056894935fe6f3a29dca0211
│   │   │   │       ├── 000000001147.006:8380a87eac084103896be09206b7ba86
│   │   │   │       ├── 000000001148..seanim:b4c92702e927714f3631817ec760e3b6
│   │   │   │       ├── 000000001148.006:a8ebb7864bf22f0682b5c4c6169e44a1
│   │   │   │       ├── 00000000118C..seanim:f223ee3f004adbfd2e4b9a8bdb032552
│   │   │   │       ├── 00000000118C.006:4e7b8eadf4df0e753df13ca1bf0851c5
│   │   │   │       ├── 00000000118D..seanim:a6d9257144bdf5fdf0af531f093a5520
│   │   │   │       ├── 00000000118D.006:0b36a3a8339b0ab5ba74b8070b65b7d3
│   │   │   │       ├── 00000000118E..seanim:5f532210f0454fbd014ba7c6406a3170
│   │   │   │       └── 00000000118E.006:1e95043d4007a667adc06b62603490b6
│   │   │   ├── GUI:
│   │   │   │   ├── 000000001287.dds:40c1ef771baf8fee6aa7ac491bbb710d
│   │   │   │   ├── 0000000064F3.dds:d05c39217d1730ac904986d3bbe397b7
│   │   │   │   └── 000000007D22.dds:dd14014b965cf91eec5c9abe0d6fa8f8
│   │   │   ├── material.owmat:f1d6e2e7bce4185276a0a536fd1b6b38
│   │   │   └── Sound:
│   │   │       ├── 0000000016F3:
│   │   │       │   ├── 000000008A23.bnk:3859e870bf6cede92aa9eb012ba875ad
│   │   │       │   ├── 0000000437A8.wem:c65555d67301c4435ee9398255cac2d5
│   │   │       │   └── 0000000437A9.wem:8480f052d9dc0f2e05401baaeceac426
│   │   │       ├── 000300000018:
│   │   │       │   ├── 000000036026.wem:e5b0ba14059df24cc676ff96a83e2443
│   │   │       │   ├── 000000036028.wem:4a11680ed97a6e4ab4db7802fa6d6535
